Team,Member 1,Member 2,Member 3,Member 4,Member 5,Member 6,GRADE
48,FEMALE,MALE,MALE,MALE,FEMALE,MALE,82
49,FEMALE,MALE,MALE,FEMALE,FEMALE,MALE,88
50,FEMALE,FEMALE,MALE,FEMALE,FEMALE,MALE,76
51,FEMALE,FEMALE,MALE,FEMALE,MALE,MALE,74
52,FEMALE,FEMALE,MALE,FEMALE,FEMALE,MALE,79
53,FEMALE,FEMALE,MALE,MALE,FEMALE,FEMALE,71
54,FEMALE,MALE,MALE,FEMALE,MALE,FEMALE,77
55,FEMALE,FEMALE,MALE,MALE,MALE,FEMALE,73
56,FEMALE,FEMALE,MALE,MALE,MALE,FEMALE,90
57,FEMALE,MALE,MALE,FEMALE,FEMALE,FEMALE,90
58,FEMALE,FEMALE,MALE,MALE,MALE,MALE,78
59,FEMALE,MALE,MALE,FEMALE,MALE,FEMALE,80
60,FEMALE,MALE,MALE,MALE,FEMALE,FEMALE,93
61,FEMALE,MALE,MALE,MALE,FEMALE,MALE,89
62,FEMALE,FEMALE,MALE,FEMALE,MALE,MALE,87
63,FEMALE,MALE,MALE,MALE,FEMALE,MALE,81
64,FEMALE,FEMALE,MALE,FEMALE,FEMALE,MALE,93
65,FEMALE,MALE,MALE,FEMALE,MALE,MALE,87
66,FEMALE,MALE,MALE,MALE,FEMALE,FEMALE,90
67,FEMALE,MALE,MALE,MALE,MALE,MALE,73
68,FEMALE,MALE,MALE,MALE,MALE,MALE,85
69,FEMALE,FEMALE,MALE,MALE,FEMALE,FEMALE,70
70,FEMALE,MALE,MALE,FEMALE,FEMALE,MALE,79
71,FEMALE,MALE,MALE,MALE,FEMALE,MALE,72
72,FEMALE,FEMALE,MALE,MALE,FEMALE,MALE,83
73,FEMALE,FEMALE,MALE,FEMALE,MALE,FEMALE,72
74,MALE,FEMALE,MALE,MALE,FEMALE,FEMALE,76
75,MALE,MALE,MALE,FEMALE,MALE,FEMALE,90
76,MALE,MALE,MALE,MALE,FEMALE,MALE,76
77,MALE,MALE,MALE,FEMALE,FEMALE,MALE,75
78,MALE,MALE,MALE,FEMALE,MALE,FEMALE,82
79,MALE,MALE,MALE,FEMALE,FEMALE,FEMALE,84
80,MALE,MALE,MALE,MALE,MALE,MALE,91
81,MALE,MALE,MALE,FEMALE,FEMALE,MALE,87
82,MALE,MALE,MALE,MALE,MALE,FEMALE,85
83,MALE,MALE,MALE,MALE,FEMALE,FEMALE,72
84,MALE,MALE,MALE,MALE,FEMALE,FEMALE,82
85,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,73
86,MALE,FEMALE,MALE,MALE,MALE,FEMALE,70
87,MALE,FEMALE,MALE,MALE,MALE,MALE,79
88,MALE,FEMALE,MALE,MALE,FEMALE,MALE,90
89,MALE,MALE,MALE,FEMALE,FEMALE,FEMALE,81
90,MALE,FEMALE,MALE,MALE,MALE,MALE,84
91,MALE,FEMALE,MALE,MALE,MALE,MALE,79
92,MALE,MALE,MALE,FEMALE,FEMALE,FEMALE,90
93,MALE,FEMALE,MALE,MALE,FEMALE,FEMALE,72
94,MALE,FEMALE,MALE,FEMALE,FEMALE,MALE,85
95,MALE,MALE,MALE,MALE,FEMALE,FEMALE,72
96,MALE,FEMALE,MALE,FEMALE,MALE,MALE,95
97,MALE,MALE,MALE,MALE,MALE,MALE,70
98,MALE,MALE,MALE,MALE,MALE,MALE,79
99,MALE,FEMALE,MALE,MALE,FEMALE,FEMALE,90
100,MALE,MALE,MALE,MALE,FEMALE,MALE,75
